obs,05ag_sum,05ag_mean,10ag_sum,10ag_mean,00ag_sum,00ag_mean,00g_sum,00g_mean,90ag_sum,90ag_mean,90g_sum,90g_mean,95ag_sum,95ag_mean,95g_sum,95g_mean
344,786.0,786.0,808.0,808.0,759.0,759.0,773.0,773.0,695.0,695.0,684.0,684.0,729.0,729.0,727.0,727.0
0,1253.0,1253.0,1239.0,1239.0,1258.0,1258.0,1281.0,1281.0,1244.0,1244.0,1224.0,1224.0,1256.0,1256.0,1253.0,1253.0
346,8191.0,8191.0,8417.0,8417.0,7912.0,7912.0,8055.0,8055.0,7237.0,7237.0,7122.0,7122.0,7595.0,7595.0,7574.0,7574.0
347,23184.0,23184.0,23822.0,23822.0,22392.0,22392.0,22798.0,22798.0,20484.0,20484.0,20157.0,20157.0,21497.0,21497.0,21437.0,21437.0
340,4451.0,4451.0,4574.0,4574.0,4299.0,4299.0,4378.0,4378.0,3933.0,3933.0,3870.0,3870.0,4127.0,4127.0,4116.0,4116.0
341,4756.0,4756.0,4887.0,4887.0,4594.0,4594.0,4677.0,4677.0,4202.0,4202.0,4135.0,4135.0,4410.0,4410.0,4398.0,4398.0
342,424.0,424.0,436.0,436.0,409.0,409.0,417.0,417.0,374.0,374.0,368.0,368.0,393.0,393.0,392.0,392.0
343,703.0,703.0,722.0,722.0,679.0,679.0,691.0,691.0,621.0,621.0,611.0,611.0,651.0,651.0,650.0,650.0
348,10107.0,10107.0,10386.0,10386.0,9762.0,9762.0,9939.0,9939.0,8931.0,8931.0,8788.0,8788.0,9372.0,9372.0,9346.0,9346.0
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
717,806.0,806.0,849.0,849.0,760.0,760.0,774.0,774.0,662.0,662.0,651.0,651.0,712.0,712.0,710.0,710.0
716,478.0,478.0,504.0,504.0,451.0,451.0,459.0,459.0,393.0,393.0,386.0,386.0,422.0,422.0,421.0,421.0
715,67.0,67.0,71.0,71.0,63.0,63.0,64.0,64.0,55.0,55.0,54.0,54.0,59.0,59.0,59.0,59.0
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
